Pais;Continente;Periodos;Expansion;Deforestacion;Emisiones_CO2;Impulsores_deforestacion;Superficie_areas_protegidas
Libia;Africa;C;20.4;4.8;36.26;3;5.47
Liechtenstein;Europa;C;0.21;0.21;10.54;1;1.75
Lituania;Europa;C;2.94;0.14;23.82;4;684
Luxemburgo;Europa;C;2.8;8.4;67.55;7;5.47
Macedonia del Norte ;Europa;C;28.8;9.6;17.16;6;7100.4
Madagascar;Africa;C;132;160.8;0.9;4;4973
Malaui;Africa;C;0;42;0.4;8;757.9
Malasia;Asia;C;112.8;145.6;39.26;1;3438.07
Maldivas;Asia;C;0;0;23.4;7;3.4
Mali;Africa;C;0;0;1.5;1;2953.43
Malta;Europa;C;14;12.6;18.87;4;0.04
Mauritania;Africa;C;39.93;45.38;4.17;1;50
Mauricio;Africa;C;0.21;0.12;14.87;3;4.7
Mexico;America;C;38.05;165.82;15.2;6;9.5
Micronesia;Oceania;C;14.4;34.8;2.54;5;6.3
Monaco ;Europa;C;0;0;0.7;4;7.2
Mongolia;Asia;C;0.41;1.52;38.2;3;2976.23
Montenegro;Europa;C;12;12;5.5;3;83.9
Marruecos;Africa;C;11.56;0;9.7;2;260.6
Mozambique;Africa;C;27.78;267.03;1.13;2;15228.16
Myanmar;Asia;C;4.21;293.92;3.6;6;7.07
Namibia;Africa;C;7;27;7;7;1686
Nauru ;Oceania;C;0;4.2;3;7;1.2
Nepal;Asia;C;0;4.2;2.4;1;3442.1
Noruega;Europa;C;13.62;5.82;38.2;7;610
Nueva Zelanda;Oceania;C;15.78;6.58;34.39;6;3566
Nicaragua;America;C;5.03;105.03;3.4;5;1338.17
Niger;Africa;C;2.5;14.92;0.48;4;220
Nigeria;Africa;C;0.01;163.31;2.1;3;2890.7
Oman;Asia;C;5;10;82.1;5;3.4
Paises Bajos;Europa;C;3.12;2.19;41.63;5;217
Pakistan;Asia;C;3;22;4.59;2;1.6
Palau;Oceania;C;18;14;3.56;2;2.4
Panama;America;C;1.08;12.49;12.75;4;2021
Paraguay;America;C;0;279.34;5.75;3;926.4
Peru;America;C;6.26;179.09;6.5;6;22851
Papua Nueva Guinea;Oceania;C;0;33.53;4.56;4;1360
Polonia;Europa;C;13.37;0.77;35;1;3092.1
Portugal;Europa;C;74.4;5.4;18.35;3;5.7
Qatar ;Asia;C;18;30;32;5;9.4
Reino Unido de Gran Bretaña e Irlanda del Norte;Europa;C;88.2;80.4;23.7;3;290
Republica de Corea;Asia;C;0;10;6.2;7;435
Republica de Moldova;Europa;C;0.36;0.34;2.1;2;75.85
Republica Democratica del Congo;Africa;C;22;5;0.2;4;67
Republica Popular Democratica de Corea ;Asia;C;1.96;23.19;4.4;3;1415.4
Republica Democratica Popular Lao;Asia;C;24;16;2.7;6;2.4
Republica Dominicana;America;C;3;29;11.66;8;815.3
Republica Unida de Tanzania;Africa;C;5;474;5.34;4;28508
Rumania;Europa;C;13.63;0.02;20.16;7;2606
Republica CentroAfricana;Africa;C;0;30;0.28;5;45.78
Ruanda;Africa;C;125.6;128;2.09;1;324.2
Santa Lucia;America;C;23.1;10.5;18.2;1;1
San Vicente y las Granadinas;America;C;-6.3;4.2;17.36;6;13.13
Samoa;Oceania;C;0;0;8.33;6;2.59
San Marino;Europa;C;6;6;0.4;3;1.34
Santo Tome y Principe;Africa;C;0;0.62;3.48;5;29.5
Senegal;Africa;C;11;51;3.27;8;7506.03
Serbia;Europa;C;0.66;0.04;2.11;2;501
Seychelles;Africa;C;82.2;90.9;53.64;1;3.14
Sierra Leona;Africa;C;84.3;95.7;0.65;4;238.6
Singapur;Asia;C;0.06;0.24;49.1;1;3.35
Somalia;Africa;C;0;76.75;0.19;4;901.24
SudAfrica;Africa;C;162.6;199;40.11;7;225
Sudan del Sur;Africa;C;20.3;8.4;2.1;2;2.4
Saint Kitts y Nevis;America;C;1;2;3.1;1;132.96
Sri Lanka;Asia;C;93.92;4.8;6.21;2;1258.37
Sudan;Africa;C;93.92;5.4;2.7;3;4709
Surinam;America;C;0.57;11.65;22.64;2;1890.3
Suecia;Europa;C;13.05;13.05;13.9;1;2165.93
Suiza;Europa;C;4.78;1.34;22.54;2;222
Siria;Asia;C;0.05;6.6;7.44;1;12.58
Tayikistan;Asia;C;1.4;8.4;4.56;3;111.45
Tailandia;Asia;C;0;37.6;19.75;2;53.6
Timor Oriental;Asia;C;7.7;8.4;2.25;2;4.5
Togo;Africa;C;2;4.96;2.3;5;195.9
Tonga;Oceania;C;13.3;11.9;6.85;4;0.49
Trinidad y Tobago;America;C;2.1;0.57;2.11;8;19.5
Tunez;Africa;C;4.2;13.3;12.67;2;75.33
Turquia;Asia;C;119.18;1.17;3.6;7;5.48
Turkmenistan;Asia;C;13.3;3.5;74.14;8;2.59
Tuvalu;Oceania;C;152.8;142.4;1.3;8;3.46
Uganda;Africa;C;9.84;51.09;0.71;1;6.49
Ucrania;Europa;C;11.2;3.5;23.19;2;1410
Uruguay;America;C;4.8;6.6;9.38;5;38.89
Uzbekistan;Asia;C;42.2;14.15;18.16;6;3540
Vanuatu;Oceania;C;2.1;2.8;3.42;7;3.04
Venezuela ;America;C;17.87;108.29;20;2;45605.22
Vietnam;Asia;C;117.84;1.59;14.44;2;2177.75
Yemen;Asia;C;152.8;92;1.94;3;31
Zambia;Africa;C;1.5;189.71;2.07;6;31831
Zimbabue;Africa;C;0;46.07;4.94;3;3076
